id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-10 15,10.971052,0.16211747,57.820942,16.887897,6.1358
2024-09-10 16,13.854281,0.17136225,53.31829,15.91031,6.0811825
2024-09-10 17,14.75221,0.17293486,54.890316,14.273933,6.521195
2024-09-10 18,17.241823,0.18844005,47.884426,15.992333,7.541475
2024-09-10 19,16.304214,0.18426952,47.453712,14.980068,7.3012915
2024-09-10 20,13.908488,0.17575453,51.68892,14.456922,7.4813533
2024-09-10 21,12.157942,0.16505364,50.768112,12.549666,6.8513584
2024-09-10 22,10.624493,0.15763433,52.919113,11.84796,6.3893766
2024-09-10 23,9.222558,0.14551379,48.35092,11.606861,6.23522
2024-09-11 00,7.4102807,0.13440332,51.96912,11.219434,7.6946797
2024-09-11 01,7.02393,0.12752557,49.037457,10.527486,4.6972394
2024-09-11 02,6.5986304,0.12193673,46.94726,10.229091,4.44172
2024-09-11 03,5.777746,0.11770343,52.143898,8.003298,4.213166
2024-09-11 04,13.318858,0.13245441,34.76322,8.430446,4.980436
2024-09-11 05,24.78727,0.16937372,31.652136,11.226715,5.238393
2024-09-11 06,33.43488,0.20726202,22.89605,15.851751,6.597937
2024-09-11 07,27.69288,0.20181592,29.207764,18.527346,6.8863206
2024-09-11 08,31.110332,0.21417911,36.737835,22.858055,9.512501
2024-09-11 09,27.635437,0.20815936,41.654305,22.142654,9.515478
2024-09-11 10,14.142748,0.1832882,53.73963,23.347681,11.327436
2024-09-11 11,11.8853655,0.17581922,67.99352,18.754911,8.576156
2024-09-11 12,18.17216,0.18885529,68.48147,22.914068,10.785455
2024-09-11 13,20.145798,0.18675761,57.29156,16.189379,11.860627
2024-09-11 14,9.121405,0.16613998,75.1432,20.982296,9.290354
2024-09-11 15,14.766482,0.16880149,56.62362,16.037996,7.566496
2024-09-11 16,12.838434,0.1696706,73.57006,18.275787,8.245496
2024-09-11 17,11.12778,0.16434555,71.78211,17.27868,7.9396267
2024-09-11 18,18.087324,0.18937339,63.765427,17.956575,9.581706
2024-09-11 19,26.366241,0.23089509,56.37863,17.58585,10.141119
2024-09-11 20,25.536877,0.22986837,48.07135,16.951223,10.638411
2024-09-11 21,19.28003,0.20091888,47.117012,16.120413,9.606001
2024-09-11 22,17.93385,0.19399731,47.634567,14.702204,8.754198
2024-09-11 23,15.398106,0.18649113,48.79913,14.702204,8.719968
2024-09-12 00,19.719116,0.18833013,43.376675,13.112039,7.631922
2024-09-12 01,14.755344,0.17921844,42.098896,11.869165,7.521968
2024-09-12 02,8.657176,0.16140682,45.9658,11.679433,6.5435424
2024-09-12 03,12.344574,0.16737919,44.646675,11.121991,6.5091047
2024-09-12 04,19.528229,0.18554017,34.78731,12.445232,7.1889706
2024-09-12 05,30.809172,0.19816026,23.257133,13.144829,7.0158987
2024-09-12 06,28.922558,0.20374332,26.41406,14.054082,6.3894925
2024-09-12 07,31.292837,0.22537866,27.20742,20.94642,7.6620407
2024-09-12 08,30.511166,0.21843725,34.463596,23.289112,9.059019
2024-09-12 09,16.118818,0.18715006,53.754475,20.373985,7.693718
2024-09-12 10,13.216615,0.17319085,63.45993,20.053595,8.097795
2024-09-12 11,10.089488,0.16777487,67.78053,18.523983,8.127758
2024-09-12 12,7.8474607,0.15360776,71.57412,16.685863,7.3046565
2024-09-12 13,15.314009,0.16810432,70.215675,18.51403,8.483088
2024-09-12 14,7.589667,0.14750601,71.313225,16.658745,6.8472304
2024-09-12 15,32.065014,0.2142234,63.26914,22.789518,10.517012
2024-09-12 16,17.72138,0.18601872,69.07121,20.661375,9.256005
2024-09-12 17,29.492037,0.23094366,37.456375,13.289258,7.5111923
2024-09-12 18,29.312273,0.24098621,32.35192,16.194607,9.995787
2024-09-12 19,24.040514,0.2247826,32.512173,13.753402,8.891843
2024-09-12 20,26.440008,0.25201192,30.943514,16.226254,9.827947
2024-09-12 21,16.876835,0.19824393,35.79583,14.417397,9.081982
2024-09-12 22,21.183779,0.21176311,41.23252,15.191194,8.63808
2024-09-12 23,25.1969,0.22416873,41.44139,15.339872,8.809358
2024-09-13 00,12.304516,0.17157991,46.17619,14.560575,7.726601
2024-09-13 01,9.819857,0.1625832,45.25244,14.285642,7.811954
2024-09-13 02,10.875431,0.15646505,38.750126,13.152404,6.8345723
2024-09-13 03,23.01362,0.19434974,31.983229,13.77692,7.5277753
2024-09-13 04,32.218586,0.21040837,21.291248,15.719835,8.017606
2024-09-13 05,33.225883,0.19912983,21.949917,15.495546,7.648068
2024-09-13 06,36.752182,0.21584691,21.215384,20.217968,8.073368
2024-09-13 07,23.135763,0.1898558,28.893732,19.48791,7.3552957
2024-09-13 08,17.148596,0.17448995,40.153343,19.431528,7.39914
2024-09-13 09,14.6300335,0.17338431,47.715298,18.329647,7.699681
2024-09-13 10,10.823464,0.16160962,50.315002,18.094673,7.808744
2024-09-13 11,13.317571,0.1804897,59.481247,17.95523,8.625256
2024-09-13 12,13.282518,0.16792902,59.771175,17.26224,8.025877
2024-09-13 13,7.471819,0.16121829,66.45272,16.883049,7.024264
2024-09-13 14,7.0252976,0.15419078,66.47886,16.221373,6.7476707
2024-09-13 15,10.0807905,0.16604902,53.982697,16.728523,7.393657
2024-09-13 16,9.140693,0.17082848,58.21741,17.040945,7.3205028
2024-09-13 17,9.944452,0.17509983,59.394493,16.563074,7.490091
2024-09-13 18,15.38038,0.19402958,54.1927,16.824333,8.723392
2024-09-13 19,17.525126,0.19303355,50.634357,16.7494,9.220884
2024-09-13 20,18.084408,0.20371275,48.702133,16.844765,9.029245
2024-09-13 21,23.160236,0.20232522,44.302,16.16702,9.602259
2024-09-13 22,19.41243,0.1929775,45.977665,15.37746,8.20713
2024-09-13 23,23.548977,0.21008374,41.954556,14.971336,8.292331
2024-09-14 00,22.3908,0.20768084,40.910194,13.902046,7.3713956
2024-09-14 01,24.990704,0.21102466,35.152496,13.790514,7.6001687
2024-09-14 02,23.657099,0.20634107,36.61555,13.48071,7.153129
2024-09-14 03,20.65237,0.2034818,34.103283,13.386299,6.96454
2024-09-14 04,29.17188,0.23851144,19.769392,15.546574,7.6953225
2024-09-14 05,31.692553,0.23995298,19.295918,14.448935,7.615065
2024-09-14 06,31.864466,0.24465594,18.977251,14.525102,7.4349847
2024-09-14 07,30.05159,0.26364475,28.286554,17.893063,8.524789
2024-09-14 08,28.134235,0.24573146,35.29069,18.170881,8.7080345
2024-09-14 09,10.220733,0.19456093,58.83935,16.668497,8.388318
2024-09-14 10,9.65114,0.1858981,71.06655,16.871998,7.85042
2024-09-14 11,5.422366,0.16653822,75.67843,16.278658,7.3562407
2024-09-14 12,7.177514,0.18367144,75.01496,18.137053,8.860662
2024-09-14 13,4.6375155,0.16609557,73.45057,15.005424,7.093842
2024-09-14 14,7.2173796,0.17591059,70.65031,15.964116,7.6793294
2024-09-14 15,5.732136,0.16648029,72.90608,15.481584,7.2355456
2024-09-14 16,10.220512,0.1888032,69.9106,17.25758,8.178119
2024-09-14 17,13.357606,0.20550391,70.479195,20.869665,10.335898
2024-09-14 18,29.77453,0.2731055,55.319046,21.292507,10.770429
2024-09-14 19,41.640644,0.30840862,39.628315,21.069155,11.215463
2024-09-14 20,38.081867,0.30242497,42.13412,20.57367,11.145456
2024-09-14 21,41.956276,0.3007465,37.066914,20.085873,10.887402
2024-09-14 22,45.1709,0.3145106,33.612022,18.92136,10.298373
2024-09-14 23,38.994976,0.32773957,33.770607,15.49299,8.922609
2024-09-15 00,34.77576,0.260014,32.50349,14.499089,6.6558967
2024-09-15 01,32.4702,0.2591536,33.670773,17.101433,9.57208
2024-09-15 02,32.84799,0.2577899,30.506174,16.246803,8.75485
2024-09-15 03,30.178986,0.23525895,31.000069,13.284942,6.4529805
2024-09-15 04,19.749836,0.21469924,25.173306,12.035311,5.969538
2024-09-15 05,27.399633,0.26305008,22.603682,14.8259945,7.526137
2024-09-15 06,26.068716,0.28888077,22.442066,13.005163,7.9065957
2024-09-15 07,24.700151,0.2699154,31.460009,18.852306,9.715266
2024-09-15 08,24.218973,0.25961417,40.41731,18.259922,9.142596
2024-09-15 09,16.214897,0.25051203,59.71606,23.163239,9.544293
2024-09-15 10,9.636272,0.21278694,73.467606,17.520634,8.194561
2024-09-15 11,5.5982733,0.18848415,80.45269,23.654583,11.931202
2024-09-15 12,2.4622445,0.16917536,79.575294,16.545088,6.9840446
2024-09-15 13,2.6913905,0.16294992,78.545906,15.104513,6.6323457
2024-09-15 14,4.748951,0.17021814,75.98321,20.93716,9.49643
2024-09-15 15,6.0618544,0.15644747,75.41859,16.491173,6.6323457
2024-09-15 16,10.29417,0.17414686,72.492455,17.163816,7.043422
2024-09-15 17,17.706907,0.19217697,67.053276,17.621098,8.547329
2024-09-15 18,15.688478,0.20119102,59.03637,15.664608,8.709791
2024-09-15 19,36.936653,0.26160794,46.37743,19.465061,10.168551
2024-09-15 20,31.925608,0.2502221,44.12691,18.335707,10.305778
2024-09-15 21,36.635635,0.25992942,43.251354,18.866388,9.973054
2024-09-15 22,16.018955,0.17477846,51.3293,14.4158125,7.7668967
2024-09-15 23,16.105602,0.19294414,43.921925,15.026343,8.246665
2024-09-16 00,22.945198,0.24503544,41.707165,15.009019,8.096302
2024-09-16 01,21.43011,0.23119296,41.707165,15.068231,8.096302
2024-09-16 02,24.9672,0.25826204,35.297516,15.10527,7.2947545
2024-09-16 03,28.223143,0.26328892,27.823208,13.961027,7.8788056
2024-09-16 04,32.300205,0.26598868,26.560745,15.715381,8.001281
2024-09-16 05,44.000076,0.29051465,16.453289,20.516169,8.3468485
2024-09-16 06,34.686737,0.25346324,23.435305,18.40892,7.1935487
2024-09-16 07,38.767155,0.2951467,22.034718,23.617146,8.055788
2024-09-16 08,21.136044,0.22967947,36.666668,20.36786,7.3074346
2024-09-16 09,26.797485,0.25926647,38.904133,26.172909,11.7697
2024-09-16 10,9.089982,0.21366988,51.978207,24.098278,10.756277
2024-09-16 11,11.726917,0.19222866,59.214066,19.893873,7.8050113
2024-09-16 12,10.629237,0.1836746,62.775112,18.475365,7.2066483
2024-09-16 13,11.175808,0.19152577,59.1753,18.831928,7.6639256
2024-09-16 14,13.21073,0.2010499,58.967213,19.22459,8.604676
2024-09-16 15,13.84073,0.20367794,58.665478,19.094296,8.31441
2024-09-16 16,13.40474,0.19689088,58.006893,19.142925,8.318824
2024-09-16 17,17.529316,0.20976883,55.068867,19.455782,8.707276
2024-09-16 18,16.266914,0.21728796,49.39858,20.678328,9.699508
2024-09-16 19,16.058214,0.2169159,48.145596,20.571262,10.114689
2024-09-16 20,13.912398,0.21396236,52.681477,17.972342,8.476609
2024-09-16 21,12.009765,0.20328693,50.994904,15.969707,8.233707
2024-09-16 22,10.635102,0.19436848,54.50801,15.275583,7.4169736
2024-09-16 23,7.976602,0.18278524,50.69944,15.056407,7.127271
2024-09-17 00,6.7269783,0.13549358,49.05409,14.264805,6.583984
2024-09-17 01,6.037763,0.13347903,45.048054,12.928975,6.237806
2024-09-17 02,6.568422,0.13833794,41.413307,12.459472,5.7516246
2024-09-17 03,5.9643846,0.12640388,44.952496,12.746862,5.4916196
2024-09-17 04,9.908294,0.1249978,42.328697,13.539228,5.611157
2024-09-17 05,16.58288,0.13975246,33.920296,14.123148,5.8727746
2024-09-17 06,19.217287,0.16473354,32.81999,17.654108,6.935867
2024-09-17 07,19.8858,0.18097384,32.02868,19.891518,7.4030547
2024-09-17 08,16.534218,0.18286969,34.36266,20.93622,8.898383
2024-09-17 09,14.966965,0.17631778,38.42915,20.227194,7.565676
2024-09-17 10,11.069366,0.16721295,47.60503,23.417284,9.911263
2024-09-17 11,8.391208,0.15807472,54.403072,21.247799,7.489162
2024-09-17 12,7.8656473,0.1556776,54.146427,19.62924,7.469459
2024-09-17 13,11.1951065,0.16640788,54.92162,23.170588,10.789463
2024-09-17 14,8.13131,0.15410788,63.594616,22.438139,8.512765
2024-09-17 15,7.48641,0.14835769,65.109985,17.979446,6.342136
2024-09-17 16,9.225613,0.16269203,65.33688,20.816545,7.136086
2024-09-17 17,14.09145,0.16927418,61.232647,20.313143,8.630578
2024-09-17 18,16.837967,0.18686661,49.302105,21.158344,9.708543
2024-09-17 19,14.517789,0.18495186,50.75458,22.18927,12.007981
2024-09-17 20,14.338892,0.18158054,49.675278,17.820547,8.914461
2024-09-17 21,12.047681,0.17999826,47.41616,19.617691,10.696051
2024-09-17 22,12.446836,0.18759803,41.939865,19.647245,12.279655
2024-09-17 23,9.906072,0.16886157,42.991997,19.76851,11.667043
2024-09-18 00,7.0897393,0.15222938,44.240005,19.867226,13.954119
2024-09-18 01,6.225959,0.14971678,45.380898,20.439043,15.220322
2024-09-18 02,6.3543444,0.14598696,44.762947,19.735756,15.692228
2024-09-18 03,7.4908,0.15683432,40.03724,19.852589,13.701703
2024-09-18 04,12.1389885,0.14669847,34.922153,18.938671,13.016989
2024-09-18 05,19.809448,0.17672227,26.135601,21.123325,14.775351
2024-09-18 06,22.238865,0.19039734,26.023592,21.644745,14.816333
2024-09-18 07,23.678747,0.2114121,26.765165,25.337265,14.482791
2024-09-18 08,17.63394,0.20101103,36.0017,27.649199,18.347265
2024-09-18 09,16.780256,0.20116057,46.434525,29.861925,15.734064
2024-09-18 10,12.526388,0.16828708,53.886387,25.76809,13.085787
2024-09-18 11,11.548151,0.17111582,63.04303,25.389372,13.225539
2024-09-18 12,8.037088,0.15832597,72.111664,24.558111,9.788566
2024-09-18 13,8.008887,0.15919888,72.89303,24.538776,8.821222
2024-09-18 14,10.51599,0.16678,70.355354,24.873562,9.981325
2024-09-18 15,10.385725,0.16391802,71.552025,24.162643,9.373895
2024-09-18 16,12.156021,0.1707366,71.51,23.654741,8.105623
2024-09-18 17,14.734954,0.20767859,72.81123,25.410679,11.796591
2024-09-18 18,21.938398,0.22514622,64.07766,26.821598,15.375068
2024-09-18 19,24.15917,0.2074362,58.499207,26.1981,16.040648
2024-09-18 20,25.931425,0.2151957,53.34001,30.543211,22.642765
2024-09-18 21,10.807838,0.19274576,55.285572,27.68832,18.893034
2024-09-18 22,18.823437,0.19824904,51.43024,31.624393,25.025131
2024-09-18 23,12.591793,0.19270085,50.28935,29.065674,20.304754
2024-09-19 00,10.423546,0.1630773,51.08455,27.402163,20.135134
2024-09-19 01,9.889269,0.16917197,52.597683,26.192629,17.85444
2024-09-19 02,8.570176,0.15421082,54.506504,24.413544,15.695789
2024-09-19 03,19.611792,0.19746831,43.9814,26.870821,16.91192
2024-09-19 04,13.725912,0.17503163,40.888508,25.953478,16.622454
2024-09-19 05,20.634289,0.18534666,33.679466,24.718437,16.42974
2024-09-19 06,24.8085,0.20363504,29.17404,25.067106,16.833696
2024-09-19 07,30.172031,0.22992533,27.59389,32.7857,17.15326
2024-09-19 08,15.805068,0.18819794,46.303997,25.898632,13.042718
2024-09-19 09,21.227262,0.21093817,56.044556,29.661396,15.845648
2024-09-19 10,14.95254,0.1972337,68.18808,35.950504,19.61069
2024-09-19 11,11.5519,0.18293205,77.29885,30.613686,13.294874
2024-09-19 12,9.84356,0.16856426,79.660904,26.400908,11.447372
2024-09-19 13,7.698687,0.15733996,88.00576,24.111963,8.515106
2024-09-19 14,8.370942,0.1616222,87.195885,24.761486,10.711318
2024-09-19 15,8.856267,0.1579153,82.64911,26.451708,7.878285
2024-09-19 16,10.606625,0.16750331,83.01845,26.397232,8.494143
2024-09-19 17,16.019487,0.1789594,76.11277,24.650501,8.767934
2024-09-19 18,24.45811,0.21136664,66.58034,23.869421,11.271929
2024-09-19 19,22.838814,0.18944474,63.43725,24.50598,11.835917
2024-09-19 20,28.574848,0.20578896,61.26808,21.800838,11.611261
2024-09-19 21,31.439241,0.20075378,58.172886,21.820312,11.867775
2024-09-19 22,20.718544,0.1663919,58.106125,20.393736,9.814697
2024-09-19 23,15.5446,0.17854714,53.327446,20.53421,9.226893
2024-09-20 00,33.72607,0.21119201,44.54192,20.844236,10.683614
2024-09-20 01,24.41469,0.1801246,47.753933,17.90437,9.048775
2024-09-20 02,20.791273,0.16679016,51.55646,15.886416,8.091214
2024-09-20 03,26.687843,0.20160025,46.712204,21.513567,11.8671665
2024-09-20 04,24.975458,0.19319369,40.32665,24.18602,14.792899
2024-09-20 05,33.208374,0.21619624,29.364994,24.735283,12.877538
2024-09-20 06,38.084816,0.24542637,26.47241,26.99772,13.534885
2024-09-20 07,43.24535,0.27051646,23.364292,30.655214,15.9958725
