id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-09 20,15.029513144431,0.19204021376571018,46.67593943952873,14.624517057868523,8.584411174325362
2024-09-09 21,15.994345736242144,0.18208885633911986,40.47708814435344,13.8570499723254,8.38849254680904
2024-09-09 22,15.404358355308592,0.1810410148238614,39.908748498561856,13.842081046443448,8.138849992607057
2024-09-09 23,14.830788351264202,0.1665430528990386,41.01071989584232,13.69203464757807,7.5314868475486625
2024-09-10 00,14.549646643028243,0.16201194720595385,43.536170512695946,13.692218396969508,7.341316758660171
2024-09-10 01,14.62231738641372,0.1536672265183145,40.99832147212715,12.500203122465246,7.007750350364532
2024-09-10 02,14.431491996153119,0.1690192686225182,42.055432955467886,13.969963825987168,7.67772422934133
2024-09-10 03,13.241057231070922,0.15650070199706317,37.2630688796715,12.689876098385895,6.942091230178564
2024-09-10 04,14.202958304964907,0.15595456964156618,31.102121076266776,12.258907540232599,6.900987989149131
2024-09-10 05,15.208329337306285,0.1617408868971181,26.89655431584308,13.749439330010889,7.305429836021235
2024-09-10 06,16.7601776455867,0.1735948282190133,25.330579292844657,14.427004757025527,7.941406490462624
2024-09-10 07,17.320917638773537,0.18794470167746685,29.414710474016154,15.347591802319515,9.711404012978017
2024-09-10 08,17.29778081336582,0.21258989655653407,40.507594932058886,16.195888179653313,10.654529171105159
2024-09-10 09,14.973877039622305,0.16846880779420376,50.56519724050558,15.249210896830771,8.161421770710767
2024-09-10 10,15.026644886991186,0.18208674690876575,58.86067122312777,14.855535284342373,8.71780930960963
2024-09-10 11,15.260945610215131,0.1750120376845413,62.11789644451591,14.501354175219083,8.419435419392258
2024-09-10 12,14.789749638326352,0.18349418546315766,67.39134044582401,15.010981976599815,9.469583878057344
2024-09-10 13,13.847002666877025,0.17149903944252584,67.35341886515644,14.829929434060697,8.452293960184385
2024-09-10 14,14.101311293889536,0.17425279527518958,63.77368489942385,14.548678958320647,8.389143359739219
2024-09-10 15,13.95136636254019,0.17666312053950167,61.17546981929562,14.58119889732529,7.829273200152969
2024-09-10 16,14.476418234950236,0.17851042897268532,57.635020476697825,14.279801380394957,8.20857598340233
2024-09-10 17,14.62463139255695,0.17502969795045142,55.90652204233167,14.293504606452034,7.898672722243373
2024-09-10 18,15.316503036420821,0.18108042470054272,55.4860268358485,14.163222068805387,8.16247467749745
2024-09-10 19,15.473669647907945,0.18295490943668863,50.06671250558713,14.132529894818289,7.666461534929427
2024-09-10 20,15.382180867662424,0.17604556464045457,46.21518511522684,13.820253457378243,7.933676416239178
2024-09-10 21,14.725164422219116,0.17111051645989772,41.21520996115428,13.142065105998316,7.430801990348951
2024-09-10 22,14.032797533830012,0.16284112571699433,42.79018434409143,12.899168014199212,6.923795759992986
2024-09-10 23,14.704729798977652,0.15732706006935387,42.35458861140706,12.868072478385454,6.5769956893301424
2024-09-11 00,12.770017985956343,0.14549213465951968,39.80188457687967,11.941022564993672,6.6135882780712505
2024-09-11 01,12.373849358401731,0.1477290451663478,37.224310394045126,12.168147621420427,7.277969282925696
2024-09-11 02,12.24956021691344,0.14172630440294148,36.887094375288164,11.736841921739662,6.517311558088933
2024-09-11 03,11.64476815095053,0.13515686004404856,36.09088039697612,11.3700100549296,6.135543523392751
2024-09-11 04,12.23475214704431,0.13981640670088286,32.01719049940621,11.390224899484393,6.3006498236851005
2024-09-11 05,13.426117211627655,0.1504747031725864,30.620315807922204,12.71061173969702,6.6559975269541285
2024-09-11 06,16.316107599852494,0.1744768887388394,29.837241247586448,15.417005612159706,8.314630307136493
2024-09-11 07,16.24205786175198,0.1818073325245231,33.027769410980106,15.798695101669486,8.28562600888565
2024-09-11 08,17.509088836611777,0.20234711439394099,41.569070630368785,17.086398602479687,9.627955777743258
2024-09-11 09,15.835562812636937,0.20158738520045344,50.1318236523051,16.77306732661786,9.199100179643622
2024-09-11 10,16.24958389289618,0.18293789510413838,57.03771466912364,15.63492439101144,9.131367065027813
2024-09-11 11,14.114395233940785,0.1686760217977844,64.29540610734232,15.593010963412466,8.834479196630944
2024-09-11 12,14.795186252780486,0.18071524434699732,67.36478417602402,16.760864404802472,8.77363360629361
2024-09-11 13,14.128376003829896,0.18194408728779085,67.33548939522224,16.296939530109377,8.58026071535597
2024-09-11 14,12.872093376157792,0.15540970818917074,73.12607627036118,15.518451104552296,7.757266463100481
2024-09-11 15,13.480344811149113,0.16670622105614039,63.61597883309815,15.058617891442896,7.951565930315382
2024-09-11 16,12.691825261227242,0.15454593728942123,67.81017493231809,15.246801893680475,8.013887330407286
2024-09-11 17,13.030452687047948,0.160266884010114,63.06821683146471,14.983840912995209,8.416205739156068
2024-09-11 18,14.712820304856008,0.18500743158185354,59.77999976900044,15.400273654247787,9.194825111890523
2024-09-11 19,17.784232431299028,0.2065758792485938,53.50065833445159,16.41964867576755,9.890930267279135
2024-09-11 20,18.16634674180551,0.2057744432795821,51.617269736626476,16.82077339582297,9.811931763724983
2024-09-11 21,15.937717233482072,0.1848012260043771,43.1390325892112,15.817008712657477,9.215470400481626
2024-09-11 22,14.978714885694542,0.17725450345408966,41.203317935008336,15.16998218471492,8.373486143449798
2024-09-11 23,14.662887119957091,0.16852297349405293,45.54014318506229,14.438760926980093,7.959233736944046
2024-09-12 00,15.3666700106133,0.18402950658160053,47.94448524912647,15.317134650583407,8.955199269291048
2024-09-12 01,14.205074687567821,0.1702717085925972,44.443246501104596,14.347609385802393,8.039501470448098
2024-09-12 02,13.644875804323316,0.15305614309608873,41.870549706041736,12.145181544760609,6.838314866744227
2024-09-12 03,13.384324987706359,0.1538366293931819,39.800180226744345,12.444979182574688,6.7158537943274705
2024-09-12 04,14.681188829166313,0.17259018178847813,35.03572422340988,13.321765414332347,7.439003138579568
2024-09-12 05,15.824752668058176,0.1848336212174625,31.153151145852604,15.064837108217338,7.844060956888122
2024-09-12 06,15.798862416143256,0.1718695439985707,27.221671110767428,14.453460586537096,7.786215034889339
2024-09-12 07,16.830155039791894,0.18956820828382062,33.23233125842686,16.231910874900887,8.543754533595267
2024-09-12 08,17.035060909901823,0.2065305265193145,39.94430624618795,17.49099720820076,9.28683559418602
2024-09-12 09,13.805616953196981,0.16891146560122494,48.76104352292672,16.32817947165994,8.127067371703877
2024-09-12 10,12.976003260020232,0.16049669868673241,58.05146723508914,16.385404589683215,8.44008250902607
2024-09-12 11,12.587841374048876,0.16160557430112196,63.98950263459853,16.260998065994727,8.948951125353236
2024-09-12 12,12.862514025655685,0.15703276611196876,67.99830385447424,15.830966509050931,8.343639998670378
2024-09-12 13,13.503782190336276,0.17223055378070926,67.01342932574389,16.24650584612823,8.619599312907038
2024-09-12 14,12.271785780921697,0.1534177240745266,70.49230300174808,15.691834669833044,7.083675967972065
2024-09-12 15,15.64619439086079,0.20980009485425724,68.6330762496104,17.55315807879739,9.085193268483788
2024-09-12 16,13.829783888284616,0.1806791075953586,64.24028166785271,16.207839566716505,8.180564699991535
2024-09-12 17,14.143717323120104,0.1836756626271278,58.09279772550616,16.180168904514264,7.981116188100638
2024-09-12 18,14.920899180056727,0.18672725073504037,54.267555214720346,16.6174521168958,8.255419584089807
2024-09-12 19,13.916989234964568,0.17887527992808838,46.96859456129394,14.799881534343958,7.729339609804978
2024-09-12 20,15.453811093747927,0.1882822718234774,46.97477404323788,16.350895276095198,8.206635509376754
2024-09-12 21,13.644539946023098,0.16674564843527911,43.68346617217218,13.679558283893865,7.549118956626285
2024-09-12 22,14.364510565429015,0.17450743626315454,44.52226501763387,14.00925283273675,7.769980093446877
2024-09-12 23,14.192966759807167,0.17267232840168764,44.19449413447605,13.790155437386819,7.768170075044095
2024-09-13 00,14.63503875428407,0.16898494830818056,45.31287563867605,13.380856037233691,7.616067108399088
2024-09-13 01,13.875916345713875,0.16028186033792818,44.494838240656556,12.674957696816145,7.450402211543056
2024-09-13 02,12.719250986914194,0.15490867110357395,41.63786472272243,11.798881886862839,6.377649715808185
2024-09-13 03,13.207714263803426,0.1764041466850636,41.62746974929825,13.225422442715763,7.646627936061671
2024-09-13 04,15.589624906028764,0.19972074324866482,38.135733640910004,14.420944464641389,8.071929245833077
2024-09-13 05,14.521928309099044,0.1854638553570532,34.1650490750378,13.027789612632615,7.202542623910459
2024-09-13 06,14.86237942481475,0.1780230766625934,30.173368621941727,14.452597942815,7.495548518059109
2024-09-13 07,14.2225539344874,0.17218307511488035,30.533637797644328,14.214583117905207,7.621675585678871
2024-09-13 08,14.442874746568931,0.17049260838625374,34.18667405483818,14.02074797953776,7.875334659975974
2024-09-13 09,14.098666984858625,0.16236123329970306,41.5228076701746,13.543012775660298,7.974404372728745
2024-09-13 10,14.713843219619234,0.16204266974824963,45.32691182043687,13.27401513850159,8.10639652091558
2024-09-13 11,13.301128644450145,0.1657118516726447,52.731990462985955,14.083316050082193,8.86891154860532
2024-09-13 12,14.595769775841656,0.17550622141314476,55.123807034453,14.503900863771591,8.665045909993566
2024-09-13 13,12.89031089438926,0.15779122523155398,57.62627881672828,13.331927337916392,8.241089005609503
2024-09-13 14,12.32469859023884,0.15365939136380982,57.219160181892235,12.954707463531971,7.2058833133982585
2024-09-13 15,14.723520750139146,0.17098877874004934,57.04917727638202,13.532165396107613,8.33261613219197
2024-09-13 16,14.242204428093366,0.16958901186615422,55.28616812401193,12.93215221633226,8.072166591172284
2024-09-13 17,14.553357393935459,0.17104313075088196,51.66334280986816,13.275421254729832,8.56403622921231
2024-09-13 18,16.50997782707163,0.18799598083956406,51.14616684503958,14.616137483923916,9.458584340705057
2024-09-13 19,16.739828946547483,0.18863318189909653,47.48179247531669,14.727837348738975,9.261378263662499
2024-09-13 20,16.89020728410191,0.200969438837466,45.95564586094422,14.437760668149176,8.149291873405238
2024-09-13 21,15.854830642352931,0.1785657346092252,40.01199691313494,14.031098167661687,7.928927865234583
2024-09-13 22,15.449520913095103,0.1778631312261913,39.283121020602024,13.550224338484755,6.888783339075822
2024-09-13 23,15.807150604162466,0.17623465864382426,40.55997246302647,13.411014637887932,6.8066428972753785
2024-09-14 00,15.000995065866979,0.16315879899951216,40.972711297878654,12.54220376977468,6.594556148713087
2024-09-14 01,16.139474720553707,0.17157140501413778,46.64314419731188,12.909742391012589,7.166449954201248
2024-09-14 02,14.099048960503598,0.1529107411274611,37.14426144396431,12.208191232584541,7.0086513873679195
2024-09-14 03,13.947425228072792,0.15016790356445278,33.407822682228286,11.777352516231657,6.835021825856795
2024-09-14 04,15.987539549555526,0.16947167844475433,31.646177446445787,13.83200508652762,7.739830584047
2024-09-14 05,16.54109248411446,0.1671006584843475,30.797247581741242,14.174041259866826,7.58458995865018
2024-09-14 06,17.724494869958672,0.17461446232535702,24.603344264710927,14.274973042911295,7.317547549443169
2024-09-14 07,16.45540889585536,0.17964126880140951,29.491882028661315,15.132139786519456,7.417308072699551
2024-09-14 08,17.265818954984297,0.18316749315400171,34.47211129781884,14.606158802322936,7.779549614476491
2024-09-14 09,14.049928493609489,0.1575517938584809,42.2721699064946,13.053281436226957,6.842874192910917
2024-09-14 10,13.650044555362275,0.16057961393899173,47.96693413093804,13.82646490931403,7.546711236731735
2024-09-14 11,13.208610930372535,0.15150667132771775,49.37940089938972,12.432406203758326,7.627680949571971
2024-09-14 12,14.36428171789704,0.17023049745810492,53.81166353793367,14.598674288934884,9.157824546211355
2024-09-14 13,13.895163435704102,0.14803516252380788,54.472912718806896,12.506950980761538,7.961997417883126
2024-09-14 14,14.770579340722598,0.1535663954757531,56.263456834293684,12.649458761309358,7.556473122645184
2024-09-14 15,14.419923786285842,0.15589536230377765,60.589706279774894,13.417641845136648,8.085462389391566
2024-09-14 16,14.574359800714525,0.17181853340825273,61.483888363793405,15.146602862449186,8.009329733996356
2024-09-14 17,17.47725353927365,0.19077693073629884,60.66349444778709,16.76160721216142,9.183780655545894
2024-09-14 18,17.57521854528479,0.20127358406003512,56.39017790960116,17.31205469366762,9.016457189072625
2024-09-14 19,20.35544862715171,0.23945902268015298,53.624642524311454,18.944570322116512,10.078962385619256
2024-09-14 20,19.944750276415807,0.21634228682110282,50.855764940743356,18.335005055665835,10.123056635929414
2024-09-14 21,18.35577256293518,0.2157858603328392,44.05187083181024,18.22293083036341,10.416452193105524
2024-09-14 22,19.337390508971144,0.22554509484801827,38.077569394833596,17.443396668088443,9.91871160282222
2024-09-14 23,18.24680254803403,0.20225423253702335,42.12426352434277,16.31486038258943,9.594936247771544
2024-09-15 00,16.495736383556142,0.18603641576289298,40.69975538303507,15.162619552716672,8.621433771367453
2024-09-15 01,18.23273961537287,0.19929473520688565,43.18651906399778,15.353449404117356,9.000570696756883
2024-09-15 02,17.254561270881194,0.19956915824786778,38.80128852030079,14.76609195863132,8.286080731817718
2024-09-15 03,15.262659895775714,0.17946363295204032,36.843800841952756,14.092300029203239,8.656481424012311
2024-09-15 04,13.13033106759982,0.1658461696917378,33.65241814354065,13.660357084651816,7.839400625346458
2024-09-15 05,13.000755417030186,0.18027327151082445,31.124554555109658,15.03009293550558,8.886669338023415
2024-09-15 06,14.516262037144585,0.18163984439408035,27.60044739358073,15.592044146374763,9.653701843945255
2024-09-15 07,16.02733427562287,0.18967246847155944,34.385378522387334,16.800817880160682,10.033220781389286
2024-09-15 08,18.075842707387057,0.1982367458166234,37.07772274755666,16.74854710544752,9.313886573236612
2024-09-15 09,19.45828506897475,0.20154934942018904,47.685266905259326,17.136431301291104,9.44565885398847
2024-09-15 10,13.426126255744386,0.17842125044741056,52.3220511244203,15.720179395729229,8.41609088958444
2024-09-15 11,13.870657567588148,0.17992022788489584,66.3466200547891,15.570887041258342,8.911212927223046
2024-09-15 12,12.971928381782178,0.15134324414985817,63.95591764662092,14.013513574780315,7.173051097676208
